YEAR,MONTH,DAY,STID,ATOT,WSMX,WSMN,WSPD
2014,1,1,HINT,11.79,28.57,4.18,17.51
2014,1,2,HINT,12.44,21.77,1.25,9.66
2014,1,3,HINT,12.19,35.54,10.94,23.95
2014,1,4,HINT,12.27,29.71,6.12,18.49
2014,1,5,HINT,12.87,25.28,3.22,17.61
2014,1,6,HINT,13.12,18.43,2.64,9.65
2014,1,7,HINT,12.26,25.1,9.9,16.84
2014,1,8,HINT,2.69,24.38,4.59,12.05
2014,1,9,HINT,2.71,18.05,0.2,8.07
2014,1,10,HINT,11.17,24.52,3.84,15.09
2014,1,11,HINT,12.99,18.21,3.61,10.99
2014,1,12,HINT,13.01,34.76,9.57,21.93
2014,1,13,HINT,13.37,18.45,6.15,11.26
2014,1,14,HINT,8.14,28.12,0.84,12.47
2014,1,15,HINT,12.81,17.47,0.29,9.07
2014,1,16,HINT,12.99,28.07,1.25,14.29
2014,1,17,HINT,12.75,20.18,4,10.05
2014,1,18,HINT,13.39,24.58,0.77,12.95
2014,1,19,HINT,13.76,27.27,0.79,13.87
2014,1,20,HINT,14.04,35.34,1.83,12.49
2014,1,21,HINT,14.28,21.92,0.81,10.17
2014,1,22,HINT,12.62,25.23,0.15,12.12
2014,1,23,HINT,9.11,31.05,1.01,19.17
2014,1,24,HINT,14.79,26.08,0.78,15.83
2014,1,25,HINT,14.12,14.92,3.44,8.38
2014,1,26,HINT,14.37,39.95,0.97,12.18
2014,1,27,HINT,6.6,38.74,12.42,23.57
2014,1,28,HINT,15.03,20.47,1.39,9.33
2014,1,29,HINT,15.56,29.24,0.85,17.34
2014,1,30,HINT,11.68,32.28,2.23,16.26
2014,1,31,HINT,2.89,17.92,2.01,11.11
2014,3,1,HINT,4.85,-996,-996,-996
2014,3,2,HINT,3.81,-996,-996,-996
2014,3,3,HINT,20.45,20.47,2.22,9.65
2014,3,4,HINT,20.54,17.62,5.73,11.84
2014,3,5,HINT,6.89,17.96,2.41,10.3
2014,3,6,HINT,11.18,19.08,0.3,8.71
2014,3,7,HINT,15.73,33.71,3.77,20.01
2014,3,8,HINT,4.93,30.71,4.49,16.93
2014,3,9,HINT,22.2,16.39,0.39,7.29
2014,3,10,HINT,22.85,23.22,7.66,15.87
2014,3,11,HINT,22.05,36.75,10.16,21.37
2014,3,12,HINT,22.98,37.09,2.36,13.4
2014,3,13,HINT,23.1,25.75,4.04,14.19
2014,3,14,HINT,20.98,20.15,1.52,11.45
2014,3,15,HINT,5.22,25.64,0.07,8.35
2014,3,16,HINT,14.75,34.31,2.16,19.84
2014,3,17,HINT,20.61,31.29,0.07,13.55
2014,3,18,HINT,22.09,32.21,6.63,21.08
2014,3,19,HINT,24,20.36,0.16,10.5
2014,3,20,HINT,23.88,28.77,7.27,16.78
2014,3,21,HINT,19.96,26.71,6.96,18.3
2014,3,22,HINT,11.29,34.56,9.54,20.16
2014,3,23,HINT,21.95,31.74,0.43,13
2014,3,24,HINT,23.85,26.55,3.97,13.59
2014,3,25,HINT,24.21,13.53,0.15,6.29
2014,3,26,HINT,4.76,34.94,8.47,22.96
2014,3,27,HINT,22.29,33.82,7.77,20.44
2014,3,28,HINT,19.94,25.81,1.82,15.93
2014,3,29,HINT,25.45,13.66,1.1,5.93
2014,3,30,HINT,23.31,33.62,8.41,23.86
2014,3,31,HINT,25.45,28.32,2.99,17.35
2014,4,1,HINT,18.55,25.03,1.87,14.09
2014,4,2,HINT,20.89,25.59,3.66,17.41
2014,4,3,HINT,23.83,29.64,3.74,15.29
2014,4,4,HINT,26.56,18.34,2.03,9.5
2014,4,5,HINT,23.93,18.3,3.02,11.51
2014,4,6,HINT,4.98,13.8,0.15,5.09
2014,4,7,HINT,21.94,30.65,0.36,8.93
2014,4,8,HINT,26.99,20.65,3.56,11.1
2014,4,9,HINT,26.99,26.89,6.67,17.92
2014,4,10,HINT,24.38,24.18,6.21,15.77
2014,4,11,HINT,25.92,15.52,4.91,10.18
2014,4,12,HINT,24.6,31.7,8.75,22.22
2014,4,13,HINT,24.12,34.45,12.01,24.25
2014,4,14,HINT,22.27,28.52,1.51,18.65
2014,4,15,HINT,28.57,20.13,1.71,9.77
2014,4,16,HINT,26.88,36.15,9.57,21.71
2014,4,17,HINT,8.03,19.33,1.45,11.4
2014,4,18,HINT,25.53,17.09,1.51,8.18
2014,4,19,HINT,20.13,21.72,7.18,14.48
2014,4,20,HINT,11.11,25.23,4.91,14.34
2014,4,21,HINT,17.8,20.2,0.32,8.18
2014,4,22,HINT,28.02,14.54,0.35,7.66
2014,4,23,HINT,23.41,28.74,6.6,18.11
2014,4,24,HINT,27.9,29.15,1.5,16.2
2014,4,25,HINT,27.88,28.05,10.67,18
2014,4,26,HINT,23.38,30.44,17.26,23.53
2014,4,27,HINT,26.79,32.53,8.76,20.73
2014,4,28,HINT,13.57,25.81,1.28,10.09
2014,4,29,HINT,17.67,33.35,5.42,16.89
2014,4,30,HINT,30.59,21.74,1.03,13.25
2014,5,1,HINT,29.85,21.14,0.42,8.96
2014,5,2,HINT,30.41,14.24,0.14,6.29
2014,5,3,HINT,30.05,20.76,4.23,14.09
2014,5,4,HINT,30.41,29.68,10.22,18.19
2014,5,5,HINT,-996,22.53,11.71,16.26
2014,5,6,HINT,28.68,29.8,11.67,19.14
2014,5,7,HINT,24.38,29.89,8.06,20.19
2014,5,8,HINT,27.22,34.56,8.31,14.87
2014,5,9,HINT,28.84,18.25,0.4,9.06
2014,5,10,HINT,29.43,26.6,5.59,18.39
2014,5,11,HINT,28.97,33.64,18.92,26.26
2014,5,12,HINT,15.75,28.39,3.07,16.38
2014,5,13,HINT,25.18,22.91,4.81,13.61
2014,5,14,HINT,25.07,15.77,1.47,8.26
2014,5,15,HINT,19.34,18.86,0.15,8.02
2014,5,16,HINT,28.7,29.55,3.98,12.98
2014,5,17,HINT,23.84,22.17,2.2,11.49
2014,5,18,HINT,24.51,26.93,3.86,14.66
2014,5,19,HINT,28.89,32.08,17.23,25.45
2014,5,20,HINT,27.18,29.08,13.61,21.23
2014,5,21,HINT,-996,23.22,8.41,17.27
2014,5,22,HINT,27.13,19.77,0.49,11.47
2014,5,23,HINT,3.07,17.11,0.48,5.88
2014,5,24,HINT,12.68,16.18,0.39,7.26
2014,5,25,HINT,15.98,18.05,0.62,8.52
2014,5,26,HINT,15.21,21.63,1.42,10.07
2014,5,27,HINT,14.33,16.71,0.18,5.5
2014,5,28,HINT,27.23,15.36,0.95,7.07
2014,5,29,HINT,27.94,12.92,0.11,5.67
2014,5,30,HINT,27.22,14.05,0.59,7.19
2014,5,31,HINT,21.88,14.34,0.09,5.65
2014,6,1,HINT,26.43,31.34,4.43,16.38
2014,6,2,HINT,25.28,31.05,4.22,14.23
2014,6,3,HINT,27.73,25.64,9.38,17.71
2014,6,4,HINT,29.88,26.17,5.02,16
2014,6,5,HINT,26.36,21.72,1.77,12.52
2014,6,6,HINT,21.28,37.4,1.17,12.19
2014,6,7,HINT,15.55,21.52,2.02,8.22
2014,6,8,HINT,17.36,19.42,3.76,10.1
2014,6,9,HINT,22.48,26.98,2.91,16.08
2014,6,10,HINT,22.35,20.69,1.17,10.61
2014,6,11,HINT,-996,24.05,4.64,14.5
2014,6,12,HINT,22.88,25.28,2.28,10.9
2014,6,13,HINT,30,15.18,1.14,7.03
2014,6,14,HINT,29.4,31.72,11.18,21.35
2014,6,15,HINT,22.09,29.89,0.81,13.84
2014,6,16,HINT,27.59,31.54,13.35,22.98
2014,6,17,HINT,27.28,28.27,14.31,22.4
2014,6,18,HINT,-996,29.93,12,19.85
2014,6,19,HINT,20.86,34.54,0.55,14.92
2014,6,20,HINT,29.8,16.54,5.38,12.13
2014,6,21,HINT,28.17,22.1,3,11.32
2014,6,22,HINT,25.39,23.78,6.5,12.97
2014,6,23,HINT,27.93,33.76,1.51,10.35
2014,6,24,HINT,23.37,20.45,0.07,7.99
2014,6,25,HINT,25.36,20.56,0.69,8.62
2014,6,26,HINT,21.96,20.96,9.73,14.67
2014,6,27,HINT,25.2,31.41,15.55,22.16
2014,6,28,HINT,16.3,33.73,4.2,15.48
2014,6,29,HINT,27.23,25.7,10.63,17.98
2014,6,30,HINT,29.64,26.62,8.65,18.85
2014,7,1,HINT,19.02,25.52,0.71,9.29
2014,7,2,HINT,21.28,20.51,0.14,9.01
2014,7,3,HINT,27.24,17.31,0.19,8.26
2014,7,4,HINT,29.39,18.86,4.17,12.09
2014,7,5,HINT,28.7,21.99,11.45,15.75
2014,7,6,HINT,29.77,22.12,8.88,15.77
2014,7,7,HINT,30,19.15,7.03,12.22
2014,7,8,HINT,28.52,18.41,4.1,11.87
2014,7,9,HINT,20.9,16.78,0.8,7.89
2014,7,10,HINT,28.13,19.73,3.64,13.93
2014,7,11,HINT,30.12,22.48,7.1,14.23
2014,7,12,HINT,29.78,25.19,7.97,14.52
2014,7,13,HINT,25.43,29.77,0.08,9.61
2014,7,14,HINT,17.2,28.52,0.85,6.96
2014,7,15,HINT,24.11,20.24,1.19,10.45
2014,7,16,HINT,12.65,19.28,0.66,10.34
2014,7,17,HINT,4.01,12.37,3.06,8.08
2014,7,18,HINT,9.06,9.77,0.3,5.15
2014,7,19,HINT,20.43,15.73,3.49,9.51
2014,7,20,HINT,28.79,20.15,9.74,15.95
2014,7,21,HINT,28.19,21.12,4.14,13.82
2014,7,22,HINT,27.89,16.93,3.33,9.95
2014,7,23,HINT,26.11,16.08,1.27,7.43
2014,7,24,HINT,28.01,14.17,1.32,7.95
2014,7,25,HINT,29.73,24.7,7.65,14.82
2014,7,26,HINT,29,19.84,2.27,13.48
2014,7,27,HINT,25.4,28.27,0.87,13.02
2014,7,28,HINT,11.66,10.74,0.07,4.51
2014,7,29,HINT,14.8,16.84,0.15,6.54
2014,7,30,HINT,4.29,20.22,1.29,11.94
2014,7,31,HINT,12.1,19.48,1.01,10.94
2014,8,1,HINT,28.67,10.91,0.07,4.43
2014,8,2,HINT,27.35,14.08,1.03,7.7
2014,8,3,HINT,28.88,9.77,1.07,5.71
2014,8,4,HINT,28.08,11.77,2.23,7.95
2014,8,5,HINT,26.54,13.92,4.32,9.92
2014,8,6,HINT,19.91,20.07,7.37,14.27
2014,8,7,HINT,27.64,14.79,2.59,8.27
2014,8,8,HINT,21.87,23.15,2.04,8.98
2014,8,9,HINT,18.79,15.83,0.29,7.36
2014,8,10,HINT,20.32,18.14,0.69,7.07
2014,8,11,HINT,22.22,15.46,0.07,5.32
2014,8,12,HINT,27.11,11.91,1.94,6.24
2014,8,13,HINT,26.91,15.05,0.49,9.62
2014,8,14,HINT,22.08,17.7,9,12.89
2014,8,15,HINT,25.6,23,1.08,14.53
2014,8,16,HINT,14.67,14.63,2.22,8.24
2014,8,17,HINT,25.93,14.07,0.32,6.59
2014,8,18,HINT,26.58,21.56,2.09,12.72
2014,8,19,HINT,25.66,24.52,1.46,12.8
2014,8,20,HINT,25.35,26.64,6.64,16.7
2014,8,21,HINT,-996,24.83,9.13,17.79
2014,8,22,HINT,25.71,23.47,9.25,15.14
2014,8,23,HINT,25.66,24.05,8.94,15.51
2014,8,24,HINT,25.38,22.64,8.58,15.72
2014,8,25,HINT,25.43,14.71,3.72,10.96
2014,8,26,HINT,23.03,17.3,0.16,8.88
2014,8,27,HINT,23.98,15.89,2.31,8.85
2014,8,28,HINT,16.1,23.64,0.92,13.08
2014,8,29,HINT,19.06,17.58,2.5,10.48
2014,8,30,HINT,24.43,13.98,1.46,7.28
2014,8,31,HINT,24.65,30.8,9.33,20.57
2014,9,1,HINT,23.29,27.27,7.01,17.89
2014,9,2,HINT,22.34,25.88,1.22,15.41
2014,9,3,HINT,24.03,28.36,9.08,16.79
2014,9,4,HINT,-996,27.18,7.91,17.37
2014,9,5,HINT,21.23,24.11,4.44,13.39
2014,9,6,HINT,6.5,21.5,0.07,12.4
2014,9,7,HINT,24.52,11.81,0.69,4.78
2014,9,8,HINT,21.2,19.66,4.04,11.65
2014,9,9,HINT,23.54,28.83,9.28,17.51
2014,9,10,HINT,10.35,21.65,5.98,14.25
2014,9,11,HINT,12.29,20.92,8.44,13.59
2014,9,12,HINT,5.02,27.02,10.62,19.01
2014,9,13,HINT,19.43,16.66,1.1,8.21
2014,9,14,HINT,18.16,19.66,2.99,11.8
2014,9,15,HINT,16.35,16.26,0.88,9.77
2014,9,16,HINT,20.22,13.71,1.21,6.94
2014,9,17,HINT,16.06,15.65,3.98,9.33
2014,9,18,HINT,21.1,27.87,4.08,9.68
2014,9,19,HINT,19.91,14.33,1.74,8.34
2014,9,20,HINT,19.77,14.67,4.64,9.71
2014,9,21,HINT,19.85,23.58,0.18,9.4
2014,9,22,HINT,21.85,12.52,1.82,7.22
2014,9,23,HINT,21.01,22.88,7.59,14.88
2014,9,24,HINT,16.23,20.67,1.52,13.23
2014,9,25,HINT,18.47,13.83,2.24,9.61
2014,9,26,HINT,21.82,16.1,4.96,9.76
2014,9,27,HINT,19.4,18.57,6.82,10.81
2014,9,28,HINT,20.16,12.28,1.37,8.18
2014,9,29,HINT,18.95,14.46,4.27,8.83
2014,9,30,HINT,19.22,25.3,8,14.81
2014,10,1,HINT,20.47,23.35,1.81,14.65
2014,10,2,HINT,17.85,25.99,2.22,13.01
2014,10,3,HINT,21.01,28.72,1,9.33
2014,10,4,HINT,20.8,18.48,0.07,8.23
2014,10,5,HINT,17.55,21.25,0.44,6.29
2014,10,6,HINT,19.29,15.53,0.55,7.12
2014,10,7,HINT,19.47,14.49,0.46,7.53
2014,10,8,HINT,15.51,21.16,0.55,12.45
2014,10,9,HINT,13.38,23.94,5.81,12.91
2014,10,10,HINT,3.5,27.98,2.48,14.82
2014,10,11,HINT,10,20.45,0.14,10.47
2014,10,12,HINT,16.55,32.99,1.73,16.12
2014,10,13,HINT,7.28,30.33,1.9,14.81
2014,10,14,HINT,19.68,18.01,0.33,8.79
2014,10,15,HINT,19.41,15.05,0.07,6.24
2014,10,16,HINT,18.35,20.2,0.9,10.89
2014,10,17,HINT,18.29,20.04,2.44,11.63
2014,10,18,HINT,17.4,15.94,1.97,8.49
2014,10,19,HINT,15.54,19.22,0.07,10.43
2014,10,20,HINT,15.88,14.64,0.61,6.98
2014,10,21,HINT,15.96,14.37,6.29,9.15
2014,10,22,HINT,12.96,21.07,2.2,10.17
2014,10,23,HINT,-996,16.33,4.63,9.09
2014,10,24,HINT,16.4,15.63,4.85,10.68
2014,10,25,HINT,17.08,14.72,0.87,9.05
2014,10,26,HINT,16.87,32.19,10.44,19.61
2014,10,27,HINT,13.43,25.43,5.5,14.68
2014,10,28,HINT,13.19,23.38,0,9.6
2014,10,29,HINT,17.09,13.9,0.01,6.95
2014,10,30,HINT,16.34,20.92,1.63,9.62
2014,10,31,HINT,16.62,21.54,1.79,11.73
2014,11,1,HINT,14.52,24.07,2.34,14.29
2014,11,2,HINT,11.16,33.51,16.14,25.16
2014,11,3,HINT,6.21,29.39,4.64,19.33
2014,11,4,HINT,3.9,21.05,0.13,8.81
2014,11,5,HINT,10.94,12.41,0,4.91
2014,11,6,HINT,-996,17.94,2.07,8.33
2014,11,7,HINT,15.38,31.03,3.61,15.49
2014,11,8,HINT,15.09,26.51,2.29,12.9
2014,11,9,HINT,15.21,23.24,6.88,14.51
2014,11,10,HINT,15.04,31.5,9.71,21.5
2014,11,11,HINT,15.04,29.68,8.49,18.94
2014,11,12,HINT,6.93,24.49,12.52,17.83
2014,11,13,HINT,12.36,19.51,0.02,10.5
2014,11,14,HINT,8.94,13.9,0,6.03
2014,11,15,HINT,12.39,28.48,2.43,13.1
2014,11,16,HINT,3.87,25.1,3.45,14.15
2014,11,17,HINT,14.8,15.41,3.81,8.7
2014,11,18,HINT,14.45,17.27,1.7,11.14
2014,11,19,HINT,13.87,17.72,1.21,8.16
2014,11,20,HINT,13.25,13.2,1.47,7.47
2014,11,21,HINT,4.96,15.8,0.26,6.58
2014,11,22,HINT,1.25,23.42,5.16,14.04
2014,11,23,HINT,9.82,31.52,7.11,15.75
2014,11,24,HINT,13.37,20.74,0.01,8.24
2014,11,25,HINT,13.42,16.26,0.63,8.24
2014,11,26,HINT,-996,19.75,2.65,11.03
2014,11,27,HINT,13.07,21.72,0.25,9.75
2014,11,28,HINT,12.67,23.33,7.47,17.52
2014,11,29,HINT,13.24,28.83,16.25,22.09
2014,11,30,HINT,12.52,29.28,3.46,19.37
2014,12,1,HINT,9.26,26.37,0.2,15.88
2014,12,2,HINT,10.72,20.27,1.12,11.09
2014,12,3,HINT,2.06,16.74,0.57,9.11
2014,12,4,HINT,2.32,7.77,0.26,3.86
2014,12,5,HINT,2.04,15.99,0,8.53
2014,12,6,HINT,2.48,11.9,0.78,7.05
2014,12,7,HINT,3.05,20.33,1.96,9.23
2014,12,8,HINT,10.91,11.51,0.13,5.77
2014,12,9,HINT,10.25,12.52,0,6.63
2014,12,10,HINT,8.55,15.9,0.55,7.73
2014,12,11,HINT,5.5,10.46,1.55,5.07
2014,12,12,HINT,4.45,12.62,1.99,8.32
2014,12,13,HINT,4.13,26.96,8.38,15.88
2014,12,14,HINT,4.54,30.33,9.26,20.44
2014,12,15,HINT,12.12,26.06,11.72,17.93
2014,12,16,HINT,11.16,20.87,0.73,7.84
2014,12,17,HINT,1.74,15.42,2.26,8.13
2014,12,18,HINT,1.98,11.79,0.86,6.21
2014,12,19,HINT,3.36,14.57,0.9,5.71
2014,12,20,HINT,1.78,15.5,2.25,8.46
2014,12,21,HINT,1.86,24.58,8.77,16.98
2014,12,22,HINT,7.87,22.3,2.75,10.52
2014,12,23,HINT,5.67,22.73,4.64,13.08
2014,12,24,HINT,12.03,18.32,5.12,12.06
2014,12,25,HINT,8.25,34.65,10.62,23.54
2014,12,26,HINT,7.89,25.26,6.63,15.23
2014,12,27,HINT,8.13,18.95,0.87,9.76
2014,12,28,HINT,12.26,18.57,0,7.56
2014,12,29,HINT,11.79,20.71,1.05,11.04
2014,12,30,HINT,2.13,24.99,13.37,18.62
2014,12,31,HINT,4.21,20.51,0.62,8.61
